,X,Y
0,2.6554139408987387,2.5438615
1,2.3137207042117995,2.4524945
2,2.221848177228789,1.9975497
3,2.325508969064787,2.4509603
4,2.314614099500611,2.451467
5,2.2587928059948275,2.4328099
6,2.3253947114045714,2.5168705
7,2.2494949728355014,2.3357955
8,2.249759722008044,2.376237
9,2.165456406033821,2.2886996
10,2.2305764327127284,2.3549903
11,2.1968325454200395,2.3719754
12,2.1998944499937965,2.4979793
13,2.181919380362634,2.3123878
14,2.2418796560235927,2.6242274
15,2.5770868584831623,2.5774269
16,2.2277504886026978,2.4307056
17,2.4246197008425674,2.5168695
18,2.424587004279683,2.5168712
19,2.896484502514168,2.6892062
20,2.8968547697697287,2.6890635
21,2.085684275217274,1.9717237
22,2.1909512315930364,2.3709881
23,2.34971814877435,2.5120133
24,2.1105393793980944,2.4117779
25,2.052863575049177,2.0554315
26,2.0577643590066987,2.0701084
27,1.9464623710239743,2.0820106
28,1.9843110746294856,2.0151442
29,2.073357137119663,1.9796437
30,1.928795328694198,1.958221
31,1.895697347384537,1.8911377
32,2.1452134031878,2.217319
33,1.9394241455935373,2.0803173
34,2.4352207102521373,2.5058438
35,2.294718041593353,2.4044867
36,1.8263458585077796,1.7453529
37,1.929640715647948,2.1902903
38,2.427981196422861,2.5645132
39,2.009909504546113,1.9989419
40,1.8484352825019637,1.9474433
41,1.8445972146519656,1.7875685
42,1.817795610545595,1.7467833
43,1.84834548777958,1.9366399
44,1.78266781786961,1.7459124
45,1.814084143862705,1.9390838
46,1.835165602292558,1.754911
47,1.755207456468498,1.7770262
48,1.748003074893292,1.6857198
49,1.7644646465921767,1.63215
50,1.7750476898500436,1.7471343
51,1.804359003821273,1.8351663
52,1.894631869465641,2.0994633
53,1.987651435460451,2.0328239
54,1.6996384510114042,1.6637187
55,1.7056531750951858,1.6715699
56,1.723441605993483,1.7071037
57,1.7115228542235366,1.6928708
58,1.8763580805849047,2.1250752
59,1.741285149102493,1.8026281
60,1.821083851952445,1.7927294
61,1.7538815419403493,1.8299288
62,1.8502236840252468,1.899037
63,1.8499824508755776,1.8260057
64,1.8003281656539754,1.8244371
65,1.7949740093238435,1.7877374
66,1.8955166365537883,2.0709602
67,1.7190212319130365,1.6277044
68,1.6539374322539384,1.7247308
69,1.7974915378709502,1.9722507
70,2.4333472786958814,2.4778461
71,2.3437750939683863,2.3030685
72,1.6839829724509352,1.7539328
73,1.844659591957267,2.0907922
74,1.7739873437399518,1.7397803
75,1.6485199583299976,1.8133038
76,1.7055768873767176,1.6994316
77,1.7952490718877747,1.7488951
78,1.839931619694953,1.7825053
79,1.6459484089611494,1.6561606
80,1.7635027101590113,1.7706841
81,1.878235716109579,2.0486659
82,1.8436459215771204,1.8825899
83,1.6810081705081588,1.7537461
84,1.7119445922055367,1.6528007
85,1.8018804197714555,1.7775584
86,1.5932388626997565,1.5496061
87,1.670320416083515,1.6321505
88,1.9136112549783,1.9142706
89,1.8239494138974688,1.9005027
90,1.8312431739302808,2.064875
91,1.8251719079721531,2.0727677
92,1.7607463508831258,1.7555435
